Date,Open,High,Low,Close,Adj Close,Volume
9/8/2016,511.524994,517.974976,510.100006,516.700012,503.269684,5580392
9/9/2016,517.5,524.950012,515,522.275024,508.699768,6980882
9/12/2016,515.200012,528,514.575012,523.25,509.649414,15399600
9/14/2016,524,529.5,520.450012,522.375,508.79715,8505508
9/15/2016,523.5,535.099976,523.5,532.5,518.658936,14341770
9/16/2016,533.5,546.924988,529.549988,537.775024,523.796875,17977852
9/19/2016,536.275024,544,535.5,541.200012,527.132874,7624648
9/20/2016,542,542.375,534.525024,537.099976,523.139404,5271708
9/21/2016,537,542.450012,534.5,536.125,522.189697,5002952
9/22/2016,541.5,547.900024,539.5,544.474976,530.322693,8577088
9/23/2016,544.5,554.724976,544.5,551.400024,537.067749,14211450
9/26/2016,551.700012,564.775024,550.125,553.599976,539.21051,17469886
9/27/2016,558.5,562.974976,553.299988,555.25,540.817627,8857386
9/28/2016,553.950012,554,543.150024,545.325012,531.150635,11346976
9/29/2016,547.5,555.375,533.700012,536.224976,522.287109,9719492
9/30/2016,534,547.275024,533.150024,541.849976,527.76593,5120210
10/3/2016,543.5,553.974976,538.125,545.349976,531.174927,8286218
10/4/2016,546.525024,554.150024,546,548.174988,533.926514,5995088
10/5/2016,552,553.25,542.900024,544.700012,530.54187,4932794
10/6/2016,546,563.125,546,555.400024,540.963806,9651260
10/7/2016,557,561.525024,553.25,554.5,540.087097,6985676
10/10/2016,557,561,547,548.174988,533.926514,5281946
10/13/2016,544.5,544.525024,526,528.575012,514.835938,10029334
10/14/2016,531.5,541,530.825012,538.825012,524.81958,6978946
10/17/2016,540,540.400024,529.375,530.325012,516.540527,4492474
10/18/2016,533,541.375,531.025024,540.549988,526.499695,5062266
10/19/2016,542.224976,547.349976,540.700012,543.674988,529.543457,7805312
10/20/2016,546.974976,549,542.025024,543.775024,529.64093,4629042
10/21/2016,548.5,548.5,529.200012,532.099976,518.269348,19936484
10/24/2016,535,537,530.325012,531.650024,517.831116,4806198
10/25/2016,532.5,532.625,527.099976,530.424988,516.637878,3501422
10/26/2016,528.025024,529.724976,526.049988,527.025024,513.326294,5004110
10/27/2016,525.549988,526.950012,521.700012,524.349976,510.720734,5871148
10/28/2016,525,529,521.900024,527.474976,513.764587,3715834
11/1/2016,525.650024,527.974976,523.700012,525.5,511.840942,4674022
11/2/2016,520.5,521.424988,510.5,511.875,498.570068,3218450
11/3/2016,511.924988,517.375,510.299988,511.975006,498.66748,3342742
11/4/2016,510.125,513.450012,500,502.774994,489.706604,5273822
11/7/2016,507,508.274994,499.524994,500.575012,487.563782,4345842
11/8/2016,502.850006,502.850006,499.149994,501.75,488.708252,6140692
11/9/2016,475,504.5,465,502.299988,489.243958,9893146
11/10/2016,509.299988,514.474976,503.5,505.200012,492.068573,4463814
11/11/2016,498.924988,508.75,497.549988,500.875,487.855988,6754784
11/15/2016,498.25,500,489.774994,492.700012,479.893463,6623184
11/16/2016,497.5,498.399994,490.350006,493.274994,480.453522,7566452
11/17/2016,493,499.075012,487.200012,488.875,476.167908,5773270
11/18/2016,492.5,496.350006,491,493.75,480.916168,8303856
11/21/2016,493.774994,496.774994,491.600006,495.75,482.864166,6049424
11/22/2016,498.850006,503.899994,496.649994,500.725006,487.7099,8067320
11/23/2016,502.5,505.25,499.774994,504.5,491.386749,5992496
11/24/2016,502.774994,502.774994,491.100006,493.674988,480.843109,8646750
11/25/2016,495,497.950012,492.174988,496.850006,483.935608,4779658
11/28/2016,496.5,500.299988,492.049988,493.325012,480.502228,3800322
11/29/2016,494.5,502.149994,494.024994,498.850006,485.883606,4519218
11/30/2016,499.975006,499.975006,493.325012,495.024994,482.158051,12616008
12/1/2016,500,507.5,497.5,498.875,485.907959,5773026
12/2/2016,497.950012,502.5,495.899994,497.375,484.44696,5706090
12/5/2016,497.5,499.850006,493.25,496.924988,484.008667,1822820
12/6/2016,498,503.274994,497.299988,502.600006,489.536133,3075070
12/7/2016,502,503.799988,498.174988,499.575012,486.589783,2254226
12/8/2016,502.524994,510.899994,502.174988,510.024994,496.768127,4000460
12/9/2016,511,515.924988,510.149994,514.474976,501.102448,3766666
12/12/2016,510.25,520.849976,510.25,513.599976,500.250183,4125400
12/13/2016,514,520.5,513.775024,519.900024,506.386536,4738906
12/14/2016,519.900024,532.224976,519.099976,529.75,515.980469,11035658
12/15/2016,526.200012,533.799988,524.325012,526.474976,512.790527,8837934
12/16/2016,526,531,526,528.575012,514.835938,6831074
12/19/2016,527.5,533.474976,527.174988,531.275024,517.46582,6861900
12/20/2016,527.349976,530.5,526.575012,528.950012,515.201233,5343438
12/21/2016,530.049988,533.650024,528.599976,531.625,517.806763,9311516
12/22/2016,529,531.325012,525.474976,526.674988,512.985352,13208832
12/23/2016,526,534.474976,526,528.650024,514.909058,4692828
12/26/2016,527.174988,533,522.325012,523.724976,510.112,7004598
12/27/2016,523.924988,533.549988,523.5,532.349976,518.512878,7974284
12/28/2016,533.950012,534.775024,523.549988,524.849976,511.207794,4405854
12/29/2016,525,534.400024,524.75,532.724976,518.878113,4010412
12/30/2016,532.400024,542.5,531.549988,541.200012,527.132874,7182986
1/2/2017,542,545,536.174988,542.549988,528.447693,3244916
1/3/2017,544.924988,548.5,540.549988,544.700012,530.54187,2941502
1/4/2017,546.450012,546.5,532.150024,533.575012,519.706055,4751094
1/5/2017,535.5,539.950012,534.375,538.700012,524.697815,3992966
1/6/2017,537.099976,542.5,536.549988,537.474976,523.504639,3586854
1/9/2017,538.5,543,535.5,538.849976,524.843872,2390514
1/10/2017,540,547.200012,540,544.924988,530.760925,5188800
1/11/2017,547.5,547.849976,542,543.025024,528.9104,5246422
1/12/2017,543.5,545.174988,539.900024,541.650024,527.571106,1998728
1/13/2017,542.275024,548.75,542.275024,545.200012,531.02887,3307338
1/16/2017,544.974976,546.974976,536.974976,538.125,524.137695,5492010
1/17/2017,532.5,534,519.25,520.625,507.092651,17936580
1/18/2017,521.299988,524,514.375,516.275024,502.855743,7254142
1/19/2017,517.575012,522.650024,515.5,516.849976,503.41571,6987456
1/20/2017,516.974976,518.724976,511.950012,512.900024,499.568451,4016164
1/23/2017,510.899994,515.5,506.399994,507.950012,494.747101,6267066
1/24/2017,508.5,514.400024,508.5,513.650024,500.298981,4306182
1/25/2017,516,516.349976,508.075012,508.649994,495.428864,10906460
1/27/2017,510.125,514.450012,509.5,512.549988,499.227509,9994478
1/30/2017,512.474976,523.224976,512.400024,522.400024,508.821503,7167512
1/31/2017,523.424988,526.900024,520.150024,522.599976,509.016296,6914730
2/1/2017,523.049988,525.450012,517.599976,524.825012,511.183441,5171596
2/2/2017,525,525.400024,519.125,521.75,508.188354,4159816
2/3/2017,523,525.224976,515.049988,516.825012,503.391388,6043502
2/6/2017,518.5,522.450012,516.025024,520.825012,507.287415,4567964
2/7/2017,521,521.174988,513.599976,515.450012,502.052124,4528490
2/8/2017,515.450012,519.125,511,512.575012,499.251892,7420188
2/9/2017,514,517,513.400024,516.375,502.953094,4508432
2/10/2017,517.5,517.775024,512.775024,515.075012,501.68689,5723062
2/13/2017,516.5,517,511,514.924988,501.540771,3915976
2/14/2017,517.5,526.450012,514.950012,524.900024,511.256531,8340828
2/15/2017,526.450012,528.75,522.625,525.650024,511.987061,6965690
2/16/2017,526.275024,534.724976,526.275024,533.75,519.876465,8985694
2/17/2017,533.25,539.099976,529.224976,537.75,523.772522,6787712
2/20/2017,535.275024,539.424988,533.25,537.700012,523.723816,5326254
2/21/2017,537.599976,545.474976,536.525024,544.099976,529.957397,6485580
2/22/2017,546.5,605.825012,546,603.75,588.057007,58207852
2/23/2017,606.799988,611,589.674988,591.375,576.003662,28458468
2/27/2017,595.25,628.400024,595.174988,619.450012,603.348938,38137822
2/28/2017,616,624,614.25,619.025024,602.934998,16509062
3/1/2017,620.049988,622.200012,615,617.25,601.206055,11148306
3/2/2017,618.950012,627.349976,613.525024,618.375,602.301819,8258066
3/3/2017,620.775024,643.900024,620.775024,629.275024,612.918518,38541702
3/6/2017,634.5,656,632.625,652.674988,635.710266,30504308
3/7/2017,659.424988,663.5,648.075012,652.474976,635.515503,19233700
3/8/2017,653.849976,653.849976,643.049988,645.599976,628.819214,19812206
3/9/2017,645,649,640.75,643.375,626.652039,14215340
3/10/2017,645.125,648,630.599976,640.825012,624.168396,11331136
3/14/2017,659.375,659.5,642.625,644.75,627.991333,12693240
3/15/2017,645.525024,658.150024,645.200012,652.474976,635.515503,11021316
3/16/2017,655,655.200012,646.799988,648.825012,631.960449,7279928
3/17/2017,654,659.974976,649.025024,650.349976,633.44574,10390152
3/20/2017,653,653.125,639.174988,640.400024,623.754395,5883428
3/21/2017,641.099976,641.950012,629.650024,631.900024,615.475342,10330214
3/22/2017,626,632.950012,623.275024,629.849976,613.478577,9276676
3/23/2017,631.575012,638.775024,629,636.650024,620.101868,5398180
3/24/2017,637.049988,646,634.224976,643.375,626.652039,7443822
3/27/2017,635.549988,639.375,623.599976,625.549988,609.290344,14836244
3/28/2017,629,632,621.049988,622.875,606.684937,9923868
3/29/2017,625.849976,630,616.674988,628.325012,611.993225,8651574
3/30/2017,627.5,637.375,626.5,635.325012,618.81134,12737718
3/31/2017,633,668.825012,633,660.450012,643.283264,20751038
4/3/2017,671,690.25,668.525024,687.325012,669.459656,20520654
4/5/2017,697.599976,709,690.049988,707.5,689.110291,18434720
4/6/2017,704.5,724.450012,701.099976,719.25,700.554871,23142150
4/7/2017,710.650024,717,701.275024,703.299988,685.019409,14572302
4/10/2017,705,712.450012,688.650024,690.674988,672.722595,14066282
4/11/2017,693.924988,700.224976,685.049988,686.174988,668.339539,14743454
4/12/2017,691.400024,693.224976,675.575012,677,659.403076,12548430
4/13/2017,677,686.700012,673.674988,682.400024,664.662659,5812376
4/17/2017,682.5,697.775024,682.5,695.924988,677.836121,5411708
4/18/2017,699.974976,705,683.5,685.099976,667.29248,7322166
4/19/2017,684.5,691.275024,678.775024,684.400024,666.610779,5290584
4/20/2017,689.5,693.400024,682.049988,684.775024,666.975952,3837224
4/21/2017,690.25,710.5,689.275024,701.25,683.022766,13820554
4/24/2017,704.525024,717.5,700.099976,708.700012,690.279114,11663462
4/25/2017,730,733.875,713.049988,716.400024,697.778992,16807408
4/26/2017,717.5,720.025024,701.299988,708.224976,689.816406,7663550
4/27/2017,708.5,712.075012,701.099976,704.75,686.431763,5747310
4/28/2017,704.875,710.150024,695.5,697.599976,679.467529,5416808
5/2/2017,701,701,683.150024,685.275024,667.462952,8499368
5/3/2017,688.450012,690.375,682.5,685.049988,667.243774,4343098
5/4/2017,687.5,689.799988,677.025024,678.974976,661.32666,6567622
5/5/2017,680.799988,683.674988,662.5,664.125,646.862671,7131086
5/8/2017,665,669.75,659.174988,660.700012,643.526733,7345170
5/9/2017,662,666.825012,660.125,665.174988,647.885437,9649022
5/10/2017,667.400024,681.799988,665.325012,679.549988,661.886719,10471864
5/11/2017,682.049988,684.875,675.825012,679.775024,662.105896,6301512
5/12/2017,680.025024,682,672.025024,675.224976,657.674072,3439458
5/15/2017,678.200012,678.200012,666.75,672.049988,654.581726,3080426
5/16/2017,673.025024,688.450012,670.5,678.150024,660.523193,5785894
5/17/2017,676.5,682.974976,673.875,676.549988,658.964661,4500608
5/18/2017,670.125,675,662.049988,663.674988,646.424316,4475832
5/19/2017,666.5,667.849976,655,659.424988,642.284851,5857766
5/22/2017,663.25,666.799988,657.599976,662.075012,644.866028,4023718
5/23/2017,662.849976,664.924988,651,652.775024,635.807678,4216446
5/24/2017,653.75,656.849976,647.549988,648.849976,631.98468,6549608
5/25/2017,650,656.200012,648.224976,651.224976,634.297913,11850670
5/26/2017,651.974976,672.200012,650,668.650024,651.270142,9797278
5/29/2017,668.5,682.724976,667.799988,678.450012,660.815308,10982340
5/30/2017,677.950012,682.349976,674.25,679.674988,662.008484,4415454
5/31/2017,683.5,683.974976,667.900024,670.349976,652.925842,7508198
6/1/2017,666.349976,670,661.5,664.125,646.862671,4358656
6/2/2017,667.5,669.349976,658.5,662.375,645.158203,5255130
6/5/2017,663.125,670.5,657.924988,664.674988,647.398376,4953412
6/6/2017,666.974976,666.974976,655.5,656.400024,639.338501,4384712
6/7/2017,655.599976,671,654.5,669.5,652.097961,5119908
6/8/2017,670,672.400024,664.025024,665.849976,648.542847,3613042
6/9/2017,672.549988,676.474976,665.5,667.849976,650.490845,6325604
6/12/2017,663.275024,664.875,658.5,659.724976,642.577026,3855026
6/13/2017,660.299988,663.5,655.5,657.174988,640.093384,2754582
6/14/2017,657.950012,680,657.950012,678.75,661.107605,24202054
6/15/2017,680,697.5,679.549988,691.974976,673.98877,12933608
6/16/2017,694.549988,697.900024,684.650024,694.400024,676.35083,14954314
6/19/2017,695.099976,707.900024,695.099976,704.625,686.309998,6965824
6/20/2017,704.5,711.049988,703.724976,706.174988,687.819702,4636798
6/21/2017,703.900024,714,702.125,711,692.519287,9139886
6/22/2017,714.724976,722.700012,713.849976,716.325012,697.705872,10111884
6/23/2017,718,721,715.299988,717.924988,699.264282,14237664
6/27/2017,716,721.5,712.5,718.575012,699.897461,14899756
6/28/2017,719.974976,719.974976,697.775024,699.25,681.074707,7117076
6/29/2017,700,705,695.049988,696.349976,678.250061,5896644
6/30/2017,696,696.200012,687.525024,690,672.065125,3572422
7/3/2017,694.099976,697.349976,685.5,690.525024,672.576477,4203772
7/4/2017,695,713.549988,694.5,710.974976,692.494934,8602400
7/5/2017,714.724976,723.724976,712,721.325012,702.575928,12439044
7/6/2017,724.349976,725,719,721.275024,702.527283,6213034
7/7/2017,721.5,748.875,720,745.575012,726.195618,16387270
7/10/2017,747.549988,750.450012,744.549988,746.424988,727.023499,1602158
7/11/2017,750.5,752.200012,743.5,747.174988,727.754028,9598458
7/12/2017,749.700012,762.5,748.75,755.549988,735.911316,7819594
7/13/2017,754.375,762.5,753.075012,761.049988,752.219849,10519518
7/14/2017,760,768,757.775024,766.875,757.977295,9386022
7/17/2017,768.5,779.799988,768.5,775.875,766.872864,8571618
7/18/2017,773.400024,775.900024,755.5,759.950012,751.132629,8978824
7/19/2017,756.299988,769,756.299988,766.474976,757.581909,5390082
7/20/2017,769.875,775,761.849976,764.450012,755.580383,6229372
7/21/2017,775,795.849976,772.474976,792.5,783.304993,44410224
7/24/2017,800,812.450012,792.5,807.625,798.254456,19854458
7/25/2017,812.349976,812.474976,798.799988,801.075012,791.780518,9172158
7/26/2017,802.099976,814.950012,800.549988,811.375,801.960938,10036778
7/27/2017,814,815.75,794.174988,797.400024,788.148132,8416142
7/28/2017,795.625,802.974976,789,797.224976,787.975098,6552046
7/31/2017,800.974976,809.400024,798,807.599976,798.229736,7574068
8/1/2017,811.375,811.375,795.75,801.799988,792.49707,5628596
8/2/2017,805,817.849976,804.049988,814.599976,805.14856,9502770
8/3/2017,813.424988,832.450012,808.525024,825.049988,815.477295,9009552
8/4/2017,831.5,831.5,807.549988,811.075012,801.664429,8494090
8/7/2017,815.799988,815.799988,806.275024,808.174988,798.798096,4360036
8/8/2017,809,810.525024,793.400024,801.275024,791.97821,5011136
8/9/2017,800.75,810,792.5,799.400024,790.124939,4771286
8/10/2017,796.525024,803.325012,788.974976,792.174988,782.983704,4657686
8/11/2017,775.474976,790,766.5,773.125,764.154724,7770128
8/14/2017,780.5,792.25,780.5,786.525024,777.399353,6144598
8/16/2017,786,788,775.099976,783.049988,773.9646,6206788
8/17/2017,784.5,798.825012,780.575012,783.549988,774.458801,7236358
8/18/2017,782,788.900024,776.575012,787.700012,778.560669,3628022
8/21/2017,788.5,792.075012,780.125,782.200012,773.124512,3462376
8/22/2017,786,789.950012,778.025024,780.025024,770.974731,4358460
8/23/2017,782.424988,793.275024,776.575012,791.025024,781.847107,3803648
8/24/2017,795,796.549988,782.25,784.025024,774.928345,5785142
8/28/2017,789.525024,790.974976,780.599976,783.275024,774.187012,5630656
8/29/2017,780.924988,783.75,765,766.075012,757.186584,6932842
8/30/2017,773.775024,784.400024,770.625,782.049988,772.976196,4724774
8/31/2017,787.5,798.724976,787,797.25,787.999878,11476990
9/1/2017,799.924988,808.299988,799.5,805.049988,795.709351,7054954
9/4/2017,807.75,818.075012,797.924988,806.674988,797.315491,9856750
9/5/2017,815,817.424988,810.525024,816.299988,806.828857,11528262
9/6/2017,813.200012,826.25,811.400024,822.700012,813.154602,22285024
9/7/2017,823,832.5,815,818.099976,808.60791,7408536
9/8/2017,820,823.25,812.099976,816.900024,807.421936,6056729
9/11/2017,821.299988,826.849976,816.549988,817.900024,808.410278,5801712
9/12/2017,822.75,825,817,823.75,814.192383,2971669
9/13/2017,824,859.900024,822,849,839.149414,13430225
9/14/2017,855.799988,861.5,842,843.849976,834.059143,5425486
9/15/2017,842,852.849976,834.75,841.799988,832.032959,13072853
9/18/2017,850,851.049988,843.099976,845.549988,835.739441,2314174
9/19/2017,848.700012,848.75,837,838.599976,828.870056,3528729
9/20/2017,856.099976,872.5,845.099976,847.150024,837.320923,11402965
9/21/2017,847,851.700012,836.25,841.349976,831.588135,5920552
9/22/2017,839.900024,839.900024,813.200012,817.400024,807.916077,5620443
9/25/2017,815,827.950012,805.200012,821.549988,812.017944,6505309
9/26/2017,821.700012,827.049988,812.200012,820.099976,810.584717,4829571
9/27/2017,825.599976,825.700012,795.5,799.150024,789.877808,8434196
9/28/2017,799.650024,802.900024,780.200012,786.450012,777.325134,13508179
9/29/2017,791.75,793.400024,779.099976,780.900024,771.8396,7619230
10/3/2017,795,803.849976,785.349976,798.349976,789.087036,8387059
10/4/2017,799.200012,824.950012,795.599976,818.849976,809.349243,8643924
10/5/2017,825,828.450012,818.650024,824.150024,814.58783,4860479
10/6/2017,824,839.349976,822.599976,837.049988,827.338074,5942106
10/9/2017,839,839.799988,828,830.650024,821.01239,4046109
10/10/2017,831,847.299988,831,843.200012,833.416748,6734986
10/11/2017,845.299988,858.400024,836,840.150024,830.402161,7049800
10/12/2017,842.099976,876.799988,842.099976,872.75,862.62384,8522926
10/13/2017,879.299988,890.700012,873.349976,876.450012,866.280945,9833512
10/16/2017,879,892,861.299988,876.799988,866.626892,14633539
10/17/2017,878,884,867.200012,874.349976,864.205322,6354084
10/18/2017,877.400024,917.900024,875,914.5,903.889465,16765178
10/19/2017,915.799988,921.900024,903,909.900024,899.342896,3664082
10/23/2017,912.900024,944.700012,909.099976,939.75,928.846497,12551649
10/24/2017,947.700012,947.700012,928.200012,934.25,923.410339,6335308
10/25/2017,940.099976,945.900024,929.5,939.900024,928.994751,4577050
10/26/2017,940,957.799988,931,947.400024,936.407776,7698704
10/27/2017,950,956.700012,925.700012,929.849976,919.06134,5256749
10/30/2017,934,945.549988,930.599976,942.5,931.564575,3576533
10/31/2017,944.950012,945.75,932.200012,940.849976,929.933716,4345360
11/1/2017,947.75,957.799988,945.75,952.549988,941.497986,8033040
11/2/2017,952.799988,956.5,944.25,946.599976,935.616943,4698609
11/3/2017,955.950012,955.950012,940.150024,945.299988,934.332092,2193730
11/6/2017,942.5,942.5,929,932.5,921.680603,4460799
11/7/2017,933.349976,935,903.049988,906.700012,896.179993,9347943
11/8/2017,902.5,906,884.099976,887.799988,877.499268,8115980
11/9/2017,894.75,909.900024,892.049988,900.5,890.051941,6860798
11/10/2017,900.950012,900.950012,879.200012,883.849976,873.595093,6365174
11/13/2017,885,891.900024,873.5,875.25,865.094849,4155011
11/14/2017,875,895,873,886.700012,876.411987,5706105
11/15/2017,884.5,890.599976,877.950012,883.700012,873.446838,6981872
11/16/2017,885.5,906,885.5,903.849976,893.362976,6931038
11/17/2017,918.950012,924.900024,908.5,911.900024,901.319641,5586242
11/20/2017,906.200012,924.349976,905,920.849976,910.165771,4220192
11/21/2017,926.799988,939.650024,925.5,932.549988,921.72998,5980763
11/22/2017,937.450012,938.650024,923.450012,930.75,919.950928,5055490
11/23/2017,931,949.900024,926.650024,947,936.01239,7329126
11/24/2017,950,959.5,947.400024,951.099976,940.064758,6394443
11/27/2017,947.25,957.5,944,951.349976,940.311829,4680074
11/28/2017,949.849976,951.349976,938.099976,943.349976,932.404724,4641893
11/29/2017,941.849976,950,941,946,935.023987,3674864
11/30/2017,941.450012,941.450012,919.5,921.549988,910.857666,9434893
12/1/2017,924.450012,931.25,907.700012,910.099976,899.540527,5081389
12/4/2017,913.5,913.799988,897.349976,901.599976,891.139099,4618847
12/5/2017,901.049988,920.75,895.450012,913.700012,903.098755,8369174
12/6/2017,910,930.299988,908.799988,926.650024,915.898499,11007689
12/7/2017,930.049988,936,923,931.549988,920.741638,5529565
12/8/2017,933.849976,936.950012,919.049988,921,910.314026,5588486
12/11/2017,922.450012,926,913.549988,916.150024,905.520325,4933853
12/12/2017,915.950012,929,908,915.599976,904.976624,7215014
12/13/2017,916.900024,924.950012,910.700012,914.650024,904.037781,4182097
12/14/2017,919,924.900024,908.75,921.5,910.808228,5021130
12/15/2017,931,932.950012,917.700012,919.75,909.078552,11158706
12/18/2017,911.950012,932.650024,862.650024,921,910.314026,8494801
12/19/2017,923.599976,927,920,925.950012,915.206604,4064982
12/20/2017,925.900024,927.400024,917,918.150024,907.497131,4774414
12/21/2017,918.450012,923.950012,910,912.950012,902.357422,4147162
12/22/2017,914.650024,922.400024,909.299988,920.400024,909.721008,4872675
12/26/2017,924.849976,938.900024,918.150024,929.799988,919.011902,5301456
12/27/2017,933,937.5,919,923.75,913.032166,4352384
12/28/2017,925.25,934.400024,919.099976,924.200012,913.476929,7091515
12/29/2017,926.5,932.299988,918.5,921.049988,910.363464,5069838
1/1/2018,922.700012,922.700012,907.5,909.75,899.19458,4321686
1/2/2018,913,919.549988,906.400024,911.150024,900.578369,4342815
1/3/2018,925,926,913.049988,914.799988,904.185974,6175312
1/4/2018,918.150024,921.799988,915.700012,920.299988,909.622131,4118581
1/5/2018,921.799988,926.900024,920.25,923.25,912.537903,3401905
1/8/2018,926.099976,931,923.5,928.549988,917.776428,4035417
1/9/2018,928.150024,943.900024,924,940.950012,930.032593,6534997
1/10/2018,943,947.400024,935.5,942.349976,931.416321,5361502
1/11/2018,941.799988,942.650024,935,937.75,926.86969,3588377
1/12/2018,943,952.799988,938.25,949,937.989136,6890028
1/15/2018,950,958.5,945.200012,949.150024,938.137451,5084113
1/16/2018,947.700012,947.700012,920,922.950012,912.241394,4948895
1/17/2018,926,929,907,924.5,913.773438,6036432
1/18/2018,929,929.599976,915.099976,919.700012,909.029175,4289053
1/19/2018,923,934.400024,922.099976,931.299988,920.494507,4559564
1/22/2018,948,974.299988,940,971.5,960.228088,20892838
1/23/2018,975,990.950012,975,983.25,971.841797,10298500
1/24/2018,981.75,981.75,962.650024,966.349976,955.137817,6532672
1/25/2018,967.900024,972,956.150024,965.900024,954.693115,6249419
1/29/2018,966.200012,977.299988,959.299988,964.5,953.309326,4524605
1/30/2018,965.799988,965.799988,949,950.400024,939.372986,4198139
1/31/2018,950,964.5,941.549988,961.299988,950.146423,5738209
2/1/2018,963.25,972.599976,936.599976,943.849976,932.898926,7554587
2/2/2018,935,943.950012,901,904.349976,893.857178,13242095
2/5/2018,894,912.5,881.799988,902.150024,891.6828,8773525
2/6/2018,877,898,871,892.099976,881.749329,11000567
2/7/2018,902.549988,905.400024,890,894.400024,884.022705,7100838
2/8/2018,897.900024,910.650024,892.349976,904.549988,894.054871,6320734
2/9/2018,889,902,886,897.849976,887.432617,5294279
2/12/2018,903,918.200012,902.049988,915.5,904.877808,5429792
2/14/2018,923,942.5,921,933.650024,922.817322,10170959
2/15/2018,937.650024,945.75,928.150024,935.650024,924.794067,6109454
2/16/2018,939.599976,942.599976,918.099976,921.299988,910.610535,4401672
2/19/2018,921,932,913.549988,927,916.244446,4087936
2/20/2018,929,929.549988,918.799988,921.099976,910.412842,3866919
2/21/2018,930,932.5,922.150024,929.349976,918.567139,5448230
2/22/2018,922,931,920,924.349976,913.625183,5118850
2/23/2018,925.400024,938,922.75,934.25,923.410339,4850839
2/26/2018,939,944.900024,936.599976,938.700012,927.808716,3856478
2/27/2018,939,955.799988,938.349976,950.5,939.471802,6410097
2/28/2018,945.950012,957.099976,943.200012,954.549988,943.474731,25898694
3/1/2018,949.75,959.900024,945.950012,948.400024,937.396179,4094652
3/5/2018,943,950.150024,921.599976,924.099976,913.378052,5634893
3/6/2018,929,936.200012,905.099976,910.849976,900.281738,7323680
3/7/2018,909.25,909.25,888.049988,889.75,879.426636,7247708
3/8/2018,897.650024,914.5,893.299988,911.450012,900.874878,6072983
3/9/2018,914.900024,919.349976,911.049988,913.099976,902.505676,4863577
3/12/2018,920,933.099976,917.549988,930.299988,919.506104,3801407
3/13/2018,931.900024,936,921.349976,931.849976,921.038147,5096825
3/14/2018,928.799988,932.049988,919.200012,929.049988,918.27063,6731530
3/15/2018,925,929.450012,910,911.799988,901.220764,5811424
3/16/2018,909,909.700012,886.049988,900.049988,889.607117,14087564
3/19/2018,901,906.900024,892,895.5,885.109924,5774392
3/20/2018,893.299988,904,887.049988,889.799988,879.476013,6945721
3/21/2018,894.849976,902.349976,893.299988,896.900024,886.493652,6727261
3/22/2018,896,911.950012,895.75,908.150024,897.613159,10116965
3/23/2018,890.599976,900,889.099976,893.900024,883.528442,10729694
3/26/2018,893.950012,904.299988,892.5,901.099976,890.644897,6047262
3/27/2018,907.200012,910.75,897,899.799988,889.359985,6939577
3/28/2018,895.799988,895.849976,880,882.700012,872.458435,8759586
4/2/2018,893,900.950012,886.5,892.950012,882.589539,5712065
4/3/2018,891,901.700012,885.25,899.549988,889.112915,6364728
4/4/2018,904.700012,911.799988,892.049988,894.900024,884.516907,6498407
4/5/2018,905.099976,910,903.5,908.200012,897.662537,3898676
4/6/2018,908,918.5,905,911,900.430054,4418462
4/9/2018,912.549988,919,912.549988,916,905.37207,3572251
4/10/2018,918.400024,923.900024,914.150024,917.049988,906.409851,3865402
4/11/2018,921.799988,932.75,916.049988,930.849976,920.049744,6007539
4/12/2018,929.849976,936.650024,924.200012,928.700012,917.924744,4947725
4/13/2018,932.700012,941.700012,928.700012,938.849976,927.956909,5767984
4/16/2018,934.450012,940,928.5,937.049988,926.177795,4084450
4/17/2018,940,947.200012,936,944.25,933.29425,4388713
4/18/2018,945.25,948.200012,935.049988,938,927.116821,3365196
4/19/2018,939.099976,945,935,942.299988,931.366882,4481413
4/20/2018,938,941.849976,921.200012,927.900024,917.133972,3349519
4/23/2018,930,944.349976,928.5,936,925.140015,3508515
4/24/2018,935.799988,975.700012,935,970.049988,958.794922,9107264
4/25/2018,973.650024,981.799988,963.549988,970.5,959.239685,6436620
4/26/2018,973,988,962.25,975.349976,964.033386,15588001
4/27/2018,989.799988,1011,985.5,996.299988,984.740356,11666267
4/30/2018,982,992.599976,960,963.299988,952.12323,8871802
5/2/2018,967,979.200012,965.049988,972.700012,961.414185,6117761
5/3/2018,977.900024,977.900024,959.25,961.599976,950.442932,3947546
5/4/2018,962.849976,964.700012,950,953.950012,942.881714,3795692
5/7/2018,958.849976,973.25,956.349976,971,959.733887,3512532
5/8/2018,977.5,982,965.200012,967.099976,955.87915,4934036
5/9/2018,965.900024,984.299988,962.25,976.700012,965.367798,4494423
5/10/2018,980,984.599976,974.25,981.150024,969.766174,4014645
5/11/2018,981.25,991.299988,977.75,989.25,977.772217,4011516
5/14/2018,991.950012,991.950012,976.700012,986.599976,975.152893,2579561
5/15/2018,983.049988,1000,976.650024,978.950012,967.591675,4800923
5/16/2018,974,974,952.450012,956.150024,945.056213,8613363
5/17/2018,959.349976,960,941.5,945.349976,934.381531,4733477
5/18/2018,945.599976,953.5,932,933.849976,923.014954,5230037
5/21/2018,930.75,935.700012,922.099976,931.349976,920.543945,6624893
5/22/2018,933.150024,934,925,926.75,915.997375,5170585
5/23/2018,926,926,909.150024,912.25,901.665588,4567562
5/24/2018,914,921,910.150024,915.849976,905.223755,5317983
